100,200,300,400,500
183,006,006,006,006
2000,05,05,010,010
2002,10,10,011,011
2003,11,11,03,03
2007,111,111,05,0300
2010,115,115,07,04
2013,183,183,10,05
2015,2000,2000,10android,07
2016,2002,2002,11,10
202,2003,2003,111,10android
808,2004,2004,115,11
810,2007,2007,183,111
acrobat,2008,2008,2000,115
activex,2010,2010,2002,183
adobe,2011,2011,2003,2000
air,2013,2012,2004,2002
aka,2014,2013,2007,2003
altering,2015,2014,2008,2004
arbitrary,2016,2015,20098,2007
attackers,202,2016,2010,2008
authenticated,205,202,2011,20082
based,210,205,2012,20098
buffer,212,210,2013,2010
cause,400,212,2014,2011
code,410,30066,2015,2012
command,415,30355,2016,2013
commands,425,400,2019,2014
compatibility,430,410,202,2015
corruption,450,415,205,2016
crafted,615,4172,209,2019
credentials,617,4175,210,202
cross,625,4179,212,205
cve,650,4181,243,209
different,800,4182,2710,210
disclosure,808,4183,287,212
embed,810,4184,30066,243
engine,820,4185,30355,2710
excel,835,4186,3338,2718
execute,ac,4187,3340,2719
execution,access,4188,366,2720
explorer,acrobat,4189,400,2721
flash,activex,4190,402,2725
force,adobe,4217,410,2726
free,air,4218,415,2731
gain,aka,4219,4172,2732
heap,allows,4220,4175,2734
html,altering,4221,4179,2735
ibm,apple,4233,4180,2736
imc,apsb10,4234,4181,287
impact,arbitrary,4235,4182,30060
information,attack,4236,4183,30066
inject,attackers,4237,4184,30198
injection,attacks,4238,4185,30355
intelligent,authenticated,4239,4186,3332
intended,automobile,4240,4187,3333
internet,av,4242,4188,3334
local,base,4243,4189,3335
long,based,4244,4190,3337
mac,buffer,4245,4217,3338
memory,cause,425,4218,3339
metacharacters,cleartext,430,4219,3340
microsoft,code,450,4220,3341
obtain,command,52,4221,366
office,commands,615,4233,400
os,compatibility,617,4234,402
overflow,compiler,625,4235,4085
overflows,conduct,650,4236,4088
plat,converter,800,4237,410
player,corruption,808,4238,415
positioned,crafted,810,4239,4172
possibly,credentials,820,4240,4175
qualcomm,cross,820a,4241,4179
rce,cve,835,4242,4180
read,cves,845,4243,4181
reader,cvss,ac,4244,4182
reading,denial,access,4245,4183
reflected,different,acrobat,4246,4184
remote,disclosure,activex,425,4185
root,discover,administer,430,4186
script,dll,adobe,450,4187
scripting,document,air,52,4188
sensitive,drupal,aka,600,4189
shell,e0506p09,allows,615,4190
site,earlier,altering,617,4191
sp2,easily,android,625,4192
sp3,embed,apple,632,4195
sql,engine,apsb10,635,4196
stack,esr,arbitrary,650,4197
stored,excel,argument,800,4198
swapping,exe,assisted,808,4199
trusted,execute,attack,810,4202
ui,execution,attackers,820,4214
unspecified,explorer,attacks,820a,4217
users,flash,authenticated,835,4218
vectors,force,automobile,845,4219
vista,format,av,850,4220
vulnerability,free,balance,ac,4221
web,gain,base,access,4233
xp,heap,based,acrobat,4234
xss,hpe,binary,activex,4235
,html,buffer,administer,4236
,ibm,bulletins,adobe,4237
,imc,cause,air,4238
,impact,center,aka,4239
,impacts,cleartext,allowed,4240
,inclusion,code,allows,4241
,information,command,altering,4242
,inject,commands,android,4243
,injection,compatibility,apple,4244
,intelligent,compiler,apsb10,4245
,intended,compromise,apsb12,4246
,internet,conduct,arbitrary,425
,javascript,contents,argument,4250
,jenkins,context,assisted,430
,jet,continuous,attack,450
,leak,contract,attackers,52
,leaves,converter,attacks,5745
,level,corruption,authenticated,597
,listed,cpanel,automobile,600
,local,crafted,av,602
,long,credentials,balance,615
,mac,cross,base,617
,mdm9206,cve,based,625
,memory,cves,binary,632
,metacharacters,cvss,buffer,635
